65.720000;9.303647;-9.077870
65.760000;9.240218;-9.018771
65.800000;9.175983;-8.962137
65.840000;9.110986;-8.907894
65.880000;9.045273;-8.855969
65.920000;8.978888;-8.806287
65.960000;8.911878;-8.758774
66.000000;8.844286;-8.713356
66.040000;8.776158;-8.669959
66.080000;8.707539;-8.628509
66.120000;8.638473;-8.588932
66.160000;8.569006;-8.551154
66.200000;8.499183;-8.515100
66.240000;8.429048;-8.480697
66.280000;8.358647;-8.447870
66.320000;8.288025;-8.416546
66.360000;8.217226;-8.386650
66.400000;8.146296;-8.358108
66.440000;8.075280;-8.330846
66.480000;8.004222;-8.304791
66.520000;7.933168;-8.279867
66.560000;7.862162;-8.256001
66.600000;7.791250;-8.233120
66.640000;7.720476;-8.211147
66.680000;7.649886;-8.190011
66.720000;7.579524;-8.169636
66.760000;7.509436;-8.149949
66.800000;7.439666;-8.130875
66.840000;7.370260;-8.112341
66.880000;7.301262;-8.094271
66.920000;7.232718;-8.076593
66.960000;7.164672;-8.059232
67.000000;7.097170;-8.042114
67.040000;7.030256;-8.025165
67.080000;6.963975;-8.008311
67.120000;6.898373;-7.991478
67.160000;6.833494;-7.974591
67.200000;6.769384;-7.957577
67.240000;6.706086;-7.940361
67.280000;6.643647;-7.922870
67.320000;6.582094;-7.905040
67.360000;6.521385;-7.886849
67.400000;6.461459;-7.868286
67.440000;6.402257;-7.849341
67.480000;6.343718;-7.830002
67.520000;6.285784;-7.810258
67.560000;6.228394;-7.790099
67.600000;6.171488;-7.769512
67.640000;6.115007;-7.748488
67.680000;6.058890;-7.727015
67.720000;6.003078;-7.705082
67.760000;5.947511;-7.682678
67.800000;5.892129;-7.659793
67.840000;5.836872;-7.636414
67.880000;5.781680;-7.612531
67.920000;5.726494;-7.588133
67.960000;5.671253;-7.563210
68.000000;5.615898;-7.537749
68.040000;5.560369;-7.511740
68.080000;5.504606;-7.485172
68.120000;5.448549;-7.458034
68.160000;5.392138;-7.430315
68.200000;5.335314;-7.402003
68.240000;5.278016;-7.373088
68.280000;5.220185;-7.343560
68.320000;5.161761;-7.313405
68.360000;5.102683;-7.282615
68.400000;5.042893;-7.251177
68.440000;4.982331;-7.219081
68.480000;4.920935;-7.186316
68.520000;4.858647;-7.152870
68.560000;4.795421;-7.118741
68.600000;4.731268;-7.083959
68.640000;4.666211;-7.048562
68.680000;4.600277;-7.012589
68.720000;4.533489;-6.976077
68.760000;4.465872;-6.939066
68.800000;4.397452;-6.901593
68.840000;4.328252;-6.863698
68.880000;4.258298;-6.825417
68.920000;4.187614;-6.786789
68.960000;4.116225;-6.747854
69.000000;4.044155;-6.708648
69.040000;3.971430;-6.669211
69.080000;3.898074;-6.629581
69.120000;3.824113;-6.589796
69.160000;3.749569;-6.549894
69.200000;3.674469;-6.509913
69.240000;3.598837;-6.469893
69.280000;3.522698;-6.429871
69.320000;3.446076;-6.389886
69.360000;3.368997;-6.349976
69.400000;3.291485;-6.310178
69.440000;3.213564;-6.270533
69.480000;3.135259;-6.231077
69.520000;3.056596;-6.191850
69.560000;2.977599;-6.152889
69.600000;2.898292;-6.114233
69.640000;2.818701;-6.075920
69.680000;2.738849;-6.037989
69.720000;2.658763;-6.000477
69.760000;2.578466;-5.963424
69.800000;2.497983;-5.926867
69.840000;2.417339;-5.890845
69.880000;2.336559;-5.855396
69.920000;2.255667;-5.820558
69.960000;2.174688;-5.786370
70.000000;2.093647;-5.752870
70.040000;2.012570;-5.720084
70.080000;1.931484;-5.687988
70.120000;1.850417;-5.656546
70.160000;1.769400;-5.625721
70.200000;1.688459;-5.595477
70.240000;1.607625;-5.565777
70.280000;1.526925;-5.536587
70.320000;1.446388;-5.507868
70.360000;1.366043;-5.479585
70.400000;1.285919;-5.451701
70.440000;1.206044;-5.424181
70.480000;1.126447;-5.396987
70.520000;1.047157;-5.370084
70.560000;0.968201;-5.343434
70.600000;0.889610;-5.317003
70.640000;0.811411;-5.290753
70.680000;0.733634;-5.264648
70.720000;0.656307;-5.238652
70.760000;0.579458;-5.212729
70.800000;0.503116;-5.186841
70.840000;0.427310;-5.160954
70.880000;0.352069;-5.135029
70.920000;0.277421;-5.109033
70.960000;0.203395;-5.082926
71.000000;0.130020;-5.056675
71.040000;0.057324;-5.030241
71.080000;-0.014665;-5.003590
71.120000;-0.085916;-4.976684
71.160000;-0.156403;-4.949487
71.200000;-0.226095;-4.921963
71.240000;-0.294965;-4.894076
71.280000;-0.362984;-4.865789
71.320000;-0.430122;-4.837066
71.360000;-0.496353;-4.807870
71.400000;-0.561656;-4.778176
71.440000;-0.626054;-4.747998
71.480000;-0.689579;-4.717362
71.520000;-0.752265;-4.686293
71.560000;-0.814143;-4.654816
71.600000;-0.875245;-4.622956
71.640000;-0.935604;-4.590738
71.680000;-0.995253;-4.558188
71.720000;-1.054223;-4.525331
71.760000;-1.112547;-4.492192
71.800000;-1.170257;-4.458796
71.840000;-1.227386;-4.425168
71.880000;-1.283967;-4.391334
71.920000;-1.340030;-4.357318
71.960000;-1.395610;-4.323147
72.000000;-1.450737;-4.288844
72.040000;-1.505446;-4.254436
72.080000;-1.559767;-4.219947
72.120000;-1.613733;-4.185403
72.160000;-1.667377;-4.150829
72.200000;-1.720731;-4.116250
72.240000;-1.773827;-4.081691
72.280000;-1.826698;-4.047178
72.320000;-1.879375;-4.012735
72.360000;-1.931893;-3.978388
72.400000;-1.984282;-3.944163
72.440000;-2.036575;-3.910083
72.480000;-2.088805;-3.876175
72.520000;-2.141003;-3.842463
72.560000;-2.193203;-3.808973
