56.7200;-9.964184;-1.57801
56.7600;-9.925001;-1.579178
56.8000;-9.885818;-1.580346
56.8400;-9.846636;-1.581514
56.8800;-9.807453;-1.582682
56.9200;-9.76827;-1.583851
56.9600;-9.729088;-1.585019
57.0000;-9.689905;-1.586187
57.0400;-9.650723;-1.587355
57.0800;-9.61154;-1.588523
57.1200;-9.572357;-1.589691
57.1600;-9.533175;-1.590859
57.2000;-9.493992;-1.592028
57.2400;-9.454809;-1.593196
57.2800;-9.415627;-1.594364
57.3200;-9.376444;-1.595532
57.3600;-9.337261;-1.5967
57.4000;-9.298079;-1.597868
57.4400;-9.258896;-1.599036
57.4800;-9.219713;-1.600204
57.5200;-9.180531;-1.601373
57.5600;-9.141348;-1.602541
57.6000;-9.102165;-1.603709
57.6400;-9.062983;-1.604877
57.6800;-9.0238;-1.606045
57.7200;-8.984617;-1.607213
57.7600;-8.945435;-1.608381
57.8000;-8.906252;-1.60955
57.8400;-8.867069;-1.610718
57.8800;-8.827887;-1.611886
57.9200;-8.788704;-1.613054
57.9600;-8.749521;-1.614222
58.0000;-8.710339;-1.61539
58.0400;-8.671156;-1.616558
58.0800;-8.631973;-1.617726
58.1200;-8.592791;-1.618895
58.1600;-8.553608;-1.620063
58.2000;-8.514425;-1.621231
58.2400;-8.475243;-1.622399
58.2800;-8.43606;-1.623567
58.3200;-8.396877;-1.624735
58.3600;-8.357695;-1.625903
58.4000;-8.318512;-1.627071
58.4400;-8.279329;-1.62824
58.4800;-8.240147;-1.629408
58.5200;-8.200964;-1.630576
58.5600;-8.161781;-1.631744
58.6000;-8.122599;-1.632912
58.6400;-8.083416;-1.63408
58.6800;-8.044233;-1.635248
58.7200;-8.005051;-1.636417
58.7600;-7.965868;-1.637585
58.8000;-7.926685;-1.638753
58.8400;-7.887503;-1.639921
58.8800;-7.84832;-1.641089
58.9200;-7.809137;-1.642257
58.9600;-7.769955;-1.643425
59.0000;-7.730772;-1.644593
59.0400;-7.691589;-1.645762
59.0800;-7.652407;-1.64693
59.1200;-7.613224;-1.648098
59.1600;-7.574041;-1.649266
59.2000;-7.534859;-1.650434
59.2400;-7.495676;-1.651602
59.2800;-7.456493;-1.65277
59.3200;-7.417311;-1.653939
59.3600;-7.378128;-1.655107
59.4000;-7.338945;-1.656275
59.4400;-7.299763;-1.657443
59.4800;-7.26058;-1.658611
59.5200;-7.221397;-1.659779
59.5600;-7.182215;-1.660947
59.6000;-7.143032;-1.662115
59.6400;-7.103849;-1.663284
59.6800;-7.064667;-1.664452
59.7200;-7.025484;-1.66562
59.7600;-6.986301;-1.666788
59.8000;-6.947119;-1.667956
