22.640000;9.915816;-2.558010
22.680000;9.852651;-2.523870
22.720000;9.789220;-2.490420
22.760000;9.725531;-2.457643
22.800000;9.661593;-2.425523
22.840000;9.597414;-2.394043
22.880000;9.533002;-2.363187
22.920000;9.468367;-2.332937
22.960000;9.403515;-2.303278
23.000000;9.338457;-2.274193
23.040000;9.273200;-2.245665
23.080000;9.207752;-2.217678
23.120000;9.142123;-2.190215
23.160000;9.076320;-2.163260
23.200000;9.010352;-2.136795
23.240000;8.944228;-2.110806
23.280000;8.877955;-2.085274
23.320000;8.811543;-2.060184
23.360000;8.744999;-2.035519
23.400000;8.678333;-2.011262
23.440000;8.611552;-1.987397
23.480000;8.544665;-1.963908
23.520000;8.477680;-1.940777
23.560000;8.410606;-1.917988
23.600000;8.343451;-1.895525
23.640000;8.276225;-1.873371
23.680000;8.208934;-1.851509
23.720000;8.141588;-1.829923
23.760000;8.074194;-1.808597
23.800000;8.006762;-1.787514
23.840000;7.939300;-1.766657
23.880000;7.871816;-1.746010
23.920000;7.804319;-1.725556
23.960000;7.736817;-1.705278
24.000000;7.669319;-1.685161
24.040000;7.601832;-1.665187
24.080000;7.534366;-1.645341
24.120000;7.466929;-1.625604
24.160000;7.399529;-1.605962
24.200000;7.332175;-1.586397
24.240000;7.264874;-1.566893
24.280000;7.197637;-1.547433
24.320000;7.130470;-1.528001
24.360000;7.063383;-1.508580
24.400000;6.996383;-1.489154
24.440000;6.929480;-1.469706
24.480000;6.862681;-1.450219
24.520000;6.795996;-1.430677
24.560000;6.729432;-1.411064
24.600000;6.662998;-1.391362
24.640000;6.596703;-1.371556
24.680000;6.530554;-1.351629
24.720000;6.464560;-1.331564
24.760000;6.398731;-1.311344
24.800000;6.333073;-1.290954
24.840000;6.267596;-1.270376
24.880000;6.202308;-1.249594
24.920000;6.137217;-1.228592
24.960000;6.072332;-1.207352
25.000000;6.007661;-1.185859
25.040000;5.943213;-1.164096
25.080000;5.878996;-1.142046
25.120000;5.815019;-1.119692
25.160000;5.751290;-1.097019
25.200000;5.687816;-1.074010
25.240000;5.624605;-1.050655
25.280000;5.561647;-1.026982
25.320000;5.498930;-1.003023
25.360000;5.436443;-0.978813
25.400000;5.374174;-0.954384
25.440000;5.312111;-0.929771
25.480000;5.250243;-0.905007
25.520000;5.188559;-0.880126
25.560000;5.127046;-0.855162
25.600000;5.065692;-0.830149
25.640000;5.004487;-0.805120
25.680000;4.943418;-0.780108
25.720000;4.882474;-0.755148
25.760000;4.821643;-0.730274
25.800000;4.760913;-0.705519
25.840000;4.700273;-0.680916
25.880000;4.639711;-0.656500
25.920000;4.579216;-0.632304
25.960000;4.518775;-0.608361
26.000000;4.458377;-0.584707
26.040000;4.398010;-0.561374
26.080000;4.337664;-0.538395
26.120000;4.277325;-0.515806
26.160000;4.216982;-0.493639
26.200000;4.156625;-0.471928
26.240000;4.096240;-0.450707
26.280000;4.035816;-0.430010
26.320000;3.975345;-0.409860
26.360000;3.914826;-0.390246
26.400000;3.854261;-0.371145
26.440000;3.793654;-0.352534
26.480000;3.733006;-0.334392
26.520000;3.672320;-0.316697
26.560000;3.611598;-0.299426
26.600000;3.550844;-0.282558
26.640000;3.490060;-0.266069
26.680000;3.429247;-0.249939
26.720000;3.368409;-0.234144
26.760000;3.307548;-0.218663
26.800000;3.246667;-0.203474
26.840000;3.185768;-0.188553
26.880000;3.124853;-0.173880
26.920000;3.063925;-0.159432
26.960000;3.002987;-0.145187
27.000000;2.942041;-0.131123
27.040000;2.881089;-0.117217
27.080000;2.820134;-0.103448
27.120000;2.759179;-0.089793
27.160000;2.698225;-0.076230
27.200000;2.637277;-0.062737
27.240000;2.576335;-0.049292
27.280000;2.515402;-0.035873
27.320000;2.454482;-0.022457
27.360000;2.393575;-0.009023
27.400000;2.332686;0.004452
27.440000;2.271816;0.017990
27.480000;2.210968;0.031608
27.520000;2.150137;0.045296
27.560000;2.089322;0.059043
27.600000;2.028518;0.072834
27.640000;1.967723;0.086656
27.680000;1.906932;0.100496
27.720000;1.846143;0.114339
27.760000;1.785351;0.128173
27.800000;1.724554;0.141983
27.840000;1.663749;0.155757
27.880000;1.602930;0.169481
27.920000;1.542096;0.183141
27.960000;1.481243;0.196724
28.000000;1.420368;0.210215
28.040000;1.359466;0.223603
28.080000;1.298535;0.236873
28.120000;1.237571;0.250011
28.160000;1.176570;0.263004
28.200000;1.115530;0.275839
28.240000;1.054447;0.288502
28.280000;0.993317;0.300979
28.320000;0.932137;0.313258
28.360000;0.870904;0.325323
28.400000;0.809614;0.337163
28.440000;0.748263;0.348763
28.480000;0.686849;0.360110
28.520000;0.625368;0.371190
28.560000;0.563816;0.381990
28.600000;0.502193;0.392502
28.640000;0.440503;0.402738
28.680000;0.378756;0.412717
28.720000;0.316960;0.422457
28.760000;0.255122;0.431977
