199.2400;-15.54635;-4.17787
199.2800;-15.54635;-4.17787
199.3200;-15.50715;-4.178216
199.3600;-15.46813;-4.181882
199.4000;-15.42955;-4.188842
199.4400;-15.3917;-4.199046
199.4800;-15.35485;-4.21242
199.5200;-15.318;-4.225794
199.5600;-15.28116;-4.239168
199.6000;-15.24431;-4.252542
199.6400;-15.20746;-4.265915
199.6800;-15.17061;-4.279289
199.7200;-15.13376;-4.292663
199.7600;-15.09692;-4.306037
199.8000;-15.06007;-4.319411
199.8400;-15.02322;-4.332785
199.8800;-14.98637;-4.346159
199.9200;-14.94952;-4.359532
199.9600;-14.91268;-4.372906
200.0000;-14.87583;-4.38628
200.0400;-14.83898;-4.399654
200.0800;-14.80213;-4.413028
200.1200;-14.76528;-4.426402
200.1600;-14.72844;-4.439775
200.2000;-14.69159;-4.453149
200.2400;-14.65474;-4.466523
200.2800;-14.61789;-4.479897
200.3200;-14.58104;-4.493271
200.3600;-14.5442;-4.506645
200.4000;-14.50735;-4.520019
200.4400;-14.4705;-4.533392
200.4800;-14.43365;-4.546766
200.5200;-14.39654;-4.559399
200.5600;-14.35919;-4.571286
200.6000;-14.3216;-4.582422
200.6400;-14.2838;-4.592803
200.6800;-14.2458;-4.602424
200.7200;-14.2078;-4.612045
200.7600;-14.1698;-4.621666
200.8000;-14.1318;-4.631288
200.8400;-14.0938;-4.640909
200.8800;-14.0558;-4.65053
200.9200;-14.01779;-4.660151
200.9600;-13.97979;-4.669772
201.0000;-13.94179;-4.679393
201.0400;-13.90379;-4.689014
201.0800;-13.86579;-4.698636
201.1200;-13.82779;-4.708257
201.1600;-13.78979;-4.717878
201.2000;-13.75179;-4.727499
201.2400;-13.71379;-4.73712
201.2800;-13.67579;-4.746741
201.3200;-13.63762;-4.7557
201.3600;-13.59931;-4.763994
201.4000;-13.56086;-4.77162
201.4400;-13.52228;-4.778575
201.4800;-13.48359;-4.784859
201.5200;-13.44451;-4.787987
201.5600;-13.40531;-4.787938
201.6000;-13.36625;-4.784712
201.6400;-13.32757;-4.778331
201.6800;-13.28954;-4.768836
201.7200;-13.25058;-4.764473
201.7600;-13.21139;-4.765319
201.8000;-13.17266;-4.771358
201.8400;-13.13507;-4.782483
201.8800;-13.09929;-4.798498
201.9200;-13.06173;-4.809714
201.9600;-13.02302;-4.815941
202.0000;-12.98384;-4.817073
202.0400;-12.94484;-4.813089
202.0800;-12.9067;-4.804059
202.1200;-12.86855;-4.795029
202.1600;-12.83041;-4.785998
202.2000;-12.79226;-4.776968
202.2400;-12.75411;-4.767938
202.2800;-12.71597;-4.758907
202.3200;-12.67782;-4.749877
202.3600;-12.63968;-4.740847
202.4000;-12.60153;-4.731816
202.4400;-12.56338;-4.722786
202.4800;-12.52524;-4.713756
202.5200;-12.48709;-4.704725
202.5600;-12.44895;-4.695695
202.6000;-12.4108;-4.686665
202.6400;-12.37265;-4.677634
202.6800;-12.33451;-4.668604
202.7200;-12.29636;-4.659574
202.7600;-12.25822;-4.650543
202.8000;-12.22007;-4.641513
202.8400;-12.18192;-4.632483
202.8800;-12.14378;-4.623452
202.9200;-12.10563;-4.614422
202.9600;-12.06749;-4.605392
203.0000;-12.02934;-4.596361
203.0400;-11.99119;-4.587331
203.0800;-11.95305;-4.5783
