225.8000;9.914078;3.143053
225.8400;9.885021;3.138575
225.8800;9.855965;3.134098
225.9200;9.826908;3.12962
225.9600;9.797852;3.125142
226.0000;9.768795;3.120664
226.0400;9.739738;3.116187
226.0800;9.710682;3.111709
226.1200;9.681625;3.107231
226.1600;9.652569;3.102753
226.2000;9.623512;3.098276
226.2400;9.594456;3.093798
226.2800;9.565399;3.08932
226.3200;9.536343;3.084842
226.3600;9.507286;3.080365
226.4000;9.47823;3.075887
226.4400;9.449173;3.071409
226.4800;9.420116;3.066931
226.5200;9.39106;3.062454
226.5600;9.362003;3.057976
226.6000;9.332947;3.053498
226.6400;9.30389;3.049021
226.6800;9.274834;3.044543
226.7200;9.245777;3.040065
226.7600;9.216721;3.035587
226.8000;9.187664;3.03111
226.8400;9.158607;3.026632
226.8800;9.129551;3.022154
226.9200;9.100494;3.017676
226.9600;9.071438;3.013199
227.0000;9.042381;3.008721
227.0400;9.013325;3.004243
227.0800;8.984268;2.999765
227.1200;8.955212;2.995288
227.1600;8.926155;2.99081
227.2000;8.897099;2.986332
227.2400;8.868042;2.981854
227.2800;8.838985;2.977377
227.3200;8.809929;2.972899
227.3600;8.780872;2.968421
227.4000;8.751816;2.963943
227.4400;8.722759;2.959466
227.4800;8.693703;2.954988
227.5200;8.664646;2.95051
227.5600;8.63559;2.946033
227.6000;8.606533;2.941555
227.6400;8.577477;2.937077
227.6800;8.54842;2.932599
227.7200;8.519363;2.928122
227.7600;8.490307;2.923644
227.8000;8.46125;2.919166
227.8400;8.432194;2.914688
227.8800;8.403137;2.910211
227.9200;8.374081;2.905733
227.9600;8.345024;2.901255
228.0000;8.315968;2.896777
228.0400;8.286911;2.8923
228.0800;8.257854;2.887822
228.1200;8.228798;2.883344
228.1600;8.199741;2.878866
228.2000;8.170685;2.874389
228.2400;8.141628;2.869911
228.2800;8.112572;2.865433
228.3200;8.083515;2.860955
228.3600;8.054459;2.856478
228.4000;8.025402;2.852
228.4400;7.996345;2.847522
228.4800;7.967288;2.843045
228.5200;7.938231;2.838567
228.5600;7.909174;2.834089
228.6000;7.880117;2.829611
228.6400;7.85106;2.825134
228.6800;7.822003;2.820656
228.7200;7.792946;2.816178
228.7600;7.763889;2.8117
228.8000;7.734832;2.807223
228.8400;7.705775;2.802745
228.8800;7.676718;2.798267
228.9200;7.647661;2.793789
228.9600;7.618628;2.789156
229.0000;7.589621;2.784367
229.0400;7.560639;2.779423
229.0800;7.531685;2.774323
229.1200;7.502758;2.769069
229.1600;7.473891;2.763495
229.2000;7.445088;2.757601
229.2400;7.416352;2.75139
229.2800;7.387686;2.74486
229.3200;7.359094;2.738014
229.3600;7.330503;2.731168
229.4000;7.301911;2.724322
229.4400;7.273319;2.717476
229.4800;7.244728;2.710629
229.5200;7.216136;2.703783
229.5600;7.187578;2.696799
229.6000;7.159053;2.689677
229.6400;7.130564;2.682416
229.6800;7.10211;2.675019
229.7200;7.073692;2.667483
229.7600;7.045278;2.659934
229.8000;7.016867;2.652372
229.8400;6.98846;2.644796
229.8800;6.960056;2.637207
229.9200;6.931656;2.629604
229.9600;6.903256;2.622002
230.0000;6.874856;2.614399
230.0400;6.846456;2.606796
230.0800;6.818056;2.599194
230.1200;6.789656;2.591591
230.1600;6.761256;2.583988
230.2000;6.732856;2.576385
230.2400;6.704456;2.568783
230.2800;6.676056;2.56118
230.3200;6.647656;2.553577
230.3600;6.619256;2.545975
230.4000;6.590857;2.538372
230.4400;6.562457;2.530769
230.4800;6.534057;2.523167
230.5200;6.505657;2.515564
230.5600;6.477257;2.507961
230.6000;6.448857;2.500359
230.6400;6.420457;2.492756
230.6800;6.392057;2.485153
230.7200;6.363657;2.477551
230.7600;6.335257;2.469948
230.8000;6.306857;2.462345
230.8400;6.278457;2.454742
